METHOD= llm
MODEL_ID= 1.1.1
number of sample = 23464
Extracing Feature -----> 
<###############################################---> 92% 21997/23464
<###############################################---> 92% 21998/23464
<###############################################---> 92% 21999/23464
<###############################################---> 92% 22000/23464
<###############################################---> 92% 22001/23464
<###############################################---> 92% 22002/23464
<###############################################---> 92% 22003/23464
<###############################################---> 92% 22004/23464
<###############################################---> 92% 22005/23464
<###############################################---> 92% 22006/23464
<###############################################---> 92% 22007/23464
<###############################################---> 92% 22008/23464
<###############################################---> 92% 22009/23464
<###############################################---> 92% 22010/23464
<###############################################---> 92% 22011/23464
<###############################################---> 92% 22012/23464
<###############################################---> 92% 22013/23464
<###############################################---> 92% 22014/23464
<###############################################---> 92% 22015/23464
<###############################################---> 92% 22016/23464
<###############################################---> 92% 22017/23464
<###############################################---> 92% 22018/23464
<###############################################---> 92% 22019/23464
<###############################################---> 92% 22020/23464
<###############################################---> 92% 22021/23464
<###############################################---> 92% 22022/23464
<###############################################---> 92% 22023/23464
<###############################################---> 92% 22024/23464
<###############################################---> 92% 22025/23464
<###############################################---> 92% 22026/23464
<###############################################---> 92% 22027/23464
<###############################################---> 92% 22028/23464
<###############################################---> 92% 22029/23464
<###############################################---> 92% 22030/23464
<###############################################---> 92% 22031/23464
<###############################################---> 92% 22032/23464
<###############################################---> 92% 22033/23464
<###############################################---> 92% 22034/23464
<###############################################---> 92% 22035/23464
<###############################################---> 92% 22036/23464
<###############################################---> 92% 22037/23464
<###############################################---> 92% 22038/23464
<###############################################---> 92% 22039/23464
<###############################################---> 92% 22040/23464
<###############################################---> 92% 22041/23464
<###############################################---> 92% 22042/23464
<###############################################---> 92% 22043/23464
<###############################################---> 92% 22044/23464
<###############################################---> 92% 22045/23464
<###############################################---> 92% 22046/23464
<###############################################---> 92% 22047/23464
<###############################################---> 92% 22048/23464
<###############################################---> 92% 22049/23464
<###############################################---> 92% 22050/23464
<###############################################---> 92% 22051/23464
<###############################################---> 92% 22052/23464
<###############################################---> 92% 22053/23464
<###############################################---> 92% 22054/23464
<###############################################---> 92% 22055/23464
<###############################################---> 92% 22056/23464
<################################################--> 94% 22057/23464
<################################################--> 94% 22058/23464
<################################################--> 94% 22059/23464
<################################################--> 94% 22060/23464
<################################################--> 94% 22061/23464
<################################################--> 94% 22062/23464
<################################################--> 94% 22063/23464
<################################################--> 94% 22064/23464
<################################################--> 94% 22065/23464
<################################################--> 94% 22066/23464
<################################################--> 94% 22067/23464
<################################################--> 94% 22068/23464
<################################################--> 94% 22069/23464
<################################################--> 94% 22070/23464
<################################################--> 94% 22071/23464
<################################################--> 94% 22072/23464
<################################################--> 94% 22073/23464
<################################################--> 94% 22074/23464
<################################################--> 94% 22075/23464
<################################################--> 94% 22076/23464
<################################################--> 94% 22077/23464
<################################################--> 94% 22078/23464
<################################################--> 94% 22079/23464
<################################################--> 94% 22080/23464
<################################################--> 94% 22081/23464
<################################################--> 94% 22082/23464
<################################################--> 94% 22083/23464
<################################################--> 94% 22084/23464
<################################################--> 94% 22085/23464
<################################################--> 94% 22086/23464
<################################################--> 94% 22087/23464
<################################################--> 94% 22088/23464
<################################################--> 94% 22089/23464
<################################################--> 94% 22090/23464
<################################################--> 94% 22091/23464
<################################################--> 94% 22092/23464
<################################################--> 94% 22093/23464
<################################################--> 94% 22094/23464
<################################################--> 94% 22095/23464
<################################################--> 94% 22096/23464
<################################################--> 94% 22097/23464
<################################################--> 94% 22098/23464
<################################################--> 94% 22099/23464
<################################################--> 94% 22100/23464
<################################################--> 94% 22101/23464
<################################################--> 94% 22102/23464
<################################################--> 94% 22103/23464
<################################################--> 94% 22104/23464
<################################################--> 94% 22105/23464
<################################################--> 94% 22106/23464
<################################################--> 94% 22107/23464
<################################################--> 94% 22108/23464
<################################################--> 94% 22109/23464
<################################################--> 94% 22110/23464
<################################################--> 94% 22111/23464
<################################################--> 94% 22112/23464
<################################################--> 94% 22113/23464
<################################################--> 94% 22114/23464
<################################################--> 94% 22115/23464
<################################################--> 94% 22116/23464
<################################################--> 94% 22117/23464
<################################################--> 94% 22118/23464
<################################################--> 94% 22119/23464
<################################################--> 94% 22120/23464
<################################################--> 94% 22121/23464
<################################################--> 94% 22122/23464
<################################################--> 94% 22123/23464
<################################################--> 94% 22124/23464
<################################################--> 94% 22125/23464
<################################################--> 94% 22126/23464
<################################################--> 94% 22127/23464
<################################################--> 94% 22128/23464
<################################################--> 94% 22129/23464
<################################################--> 94% 22130/23464
<################################################--> 94% 22131/23464
<################################################--> 94% 22132/23464
<################################################--> 94% 22133/23464
<################################################--> 94% 22134/23464
<################################################--> 94% 22135/23464
<################################################--> 94% 22136/23464
<################################################--> 94% 22137/23464
<################################################--> 94% 22138/23464
<################################################--> 94% 22139/23464
<################################################--> 94% 22140/23464
<################################################--> 94% 22141/23464
<################################################--> 94% 22142/23464
<################################################--> 94% 22143/23464
<################################################--> 94% 22144/23464
<################################################--> 94% 22145/23464
<################################################--> 94% 22146/23464
<################################################--> 94% 22147/23464
<################################################--> 94% 22148/23464
<################################################--> 94% 22149/23464
<################################################--> 94% 22150/23464
<################################################--> 94% 22151/23464
<################################################--> 94% 22152/23464
<################################################--> 94% 22153/23464
<################################################--> 94% 22154/23464
<################################################--> 94% 22155/23464
<################################################--> 94% 22156/23464
<################################################--> 94% 22157/23464
<################################################--> 94% 22158/23464
<################################################--> 94% 22159/23464
<################################################--> 94% 22160/23464
<################################################--> 94% 22161/23464
<################################################--> 94% 22162/23464
<################################################--> 94% 22163/23464
<################################################--> 94% 22164/23464
<################################################--> 94% 22165/23464
<################################################--> 94% 22166/23464
<################################################--> 94% 22167/23464
<################################################--> 94% 22168/23464
<################################################--> 94% 22169/23464
<################################################--> 94% 22170/23464
<################################################--> 94% 22171/23464
<################################################--> 94% 22172/23464
<################################################--> 94% 22173/23464
<################################################--> 94% 22174/23464
<################################################--> 94% 22175/23464
<################################################--> 94% 22176/23464
<################################################--> 94% 22177/23464
<################################################--> 94% 22178/23464
<################################################--> 94% 22179/23464
<################################################--> 94% 22180/23464
<################################################--> 94% 22181/23464
<################################################--> 94% 22182/23464
<################################################--> 94% 22183/23464
<################################################--> 94% 22184/23464
<################################################--> 94% 22185/23464
<################################################--> 94% 22186/23464
<################################################--> 94% 22187/23464
<################################################--> 94% 22188/23464
<################################################--> 94% 22189/23464
<################################################--> 94% 22190/23464
<################################################--> 94% 22191/23464
<################################################--> 94% 22192/23464
<################################################--> 94% 22193/23464
<################################################--> 94% 22194/23464
<################################################--> 94% 22195/23464
<################################################--> 94% 22196/23464
<################################################--> 94% 22197/23464
<################################################--> 94% 22198/23464
<################################################--> 94% 22199/23464
<################################################--> 94% 22200/23464
<################################################--> 94% 22201/23464
<################################################--> 94% 22202/23464
<################################################--> 94% 22203/23464
<################################################--> 94% 22204/23464
<################################################--> 94% 22205/23464
<################################################--> 94% 22206/23464
<################################################--> 94% 22207/23464
<################################################--> 94% 22208/23464
<################################################--> 94% 22209/23464
<################################################--> 94% 22210/23464
<################################################--> 94% 22211/23464
<################################################--> 94% 22212/23464
<################################################--> 94% 22213/23464
<################################################--> 94% 22214/23464
<################################################--> 94% 22215/23464
<################################################--> 94% 22216/23464
<################################################--> 94% 22217/23464
<################################################--> 94% 22218/23464
<################################################--> 94% 22219/23464
<################################################--> 94% 22220/23464
<################################################--> 94% 22221/23464
<################################################--> 94% 22222/23464
<################################################--> 94% 22223/23464
<################################################--> 94% 22224/23464
<################################################--> 94% 22225/23464
<################################################--> 94% 22226/23464
<################################################--> 94% 22227/23464
<################################################--> 94% 22228/23464
<################################################--> 94% 22229/23464
<################################################--> 94% 22230/23464
<################################################--> 94% 22231/23464
<################################################--> 94% 22232/23464
<################################################--> 94% 22233/23464
<################################################--> 94% 22234/23464
<################################################--> 94% 22235/23464
<################################################--> 94% 22236/23464
<################################################--> 94% 22237/23464
<################################################--> 94% 22238/23464
<################################################--> 94% 22239/23464
<################################################--> 94% 22240/23464
<################################################--> 94% 22241/23464
<################################################--> 94% 22242/23464
<################################################--> 94% 22243/23464
<################################################--> 94% 22244/23464
<################################################--> 94% 22245/23464
<################################################--> 94% 22246/23464
<################################################--> 94% 22247/23464
<################################################--> 94% 22248/23464
<################################################--> 94% 22249/23464
<################################################--> 94% 22250/23464
<################################################--> 94% 22251/23464
<################################################--> 94% 22252/23464
<################################################--> 94% 22253/23464
<################################################--> 94% 22254/23464
<################################################--> 94% 22255/23464
<################################################--> 94% 22256/23464
<################################################--> 94% 22257/23464
<################################################--> 94% 22258/23464
<################################################--> 94% 22259/23464
<################################################--> 94% 22260/23464
<################################################--> 94% 22261/23464
<################################################--> 94% 22262/23464
<################################################--> 94% 22263/23464
<################################################--> 94% 22264/23464
<################################################--> 94% 22265/23464
<################################################--> 94% 22266/23464
<################################################--> 94% 22267/23464
<################################################--> 94% 22268/23464
<################################################--> 94% 22269/23464
<################################################--> 94% 22270/23464
<################################################--> 94% 22271/23464
<################################################--> 94% 22272/23464
<################################################--> 94% 22273/23464
<################################################--> 94% 22274/23464
<################################################--> 94% 22275/23464
<################################################--> 94% 22276/23464
<################################################--> 94% 22277/23464
<################################################--> 94% 22278/23464
<################################################--> 94% 22279/23464
<################################################--> 94% 22280/23464
<################################################--> 94% 22281/23464
<################################################--> 94% 22282/23464
<################################################--> 94% 22283/23464
<################################################--> 94% 22284/23464
<################################################--> 94% 22285/23464
<################################################--> 94% 22286/23464
<################################################--> 94% 22287/23464
<################################################--> 94% 22288/23464
<################################################--> 94% 22289/23464
<################################################--> 94% 22290/23464
<################################################--> 94% 22291/23464
<################################################--> 94% 22292/23464
<################################################--> 94% 22293/23464
<################################################--> 94% 22294/23464
<################################################--> 94% 22295/23464
<################################################--> 94% 22296/23464
<################################################--> 94% 22297/23464
<################################################--> 94% 22298/23464
<################################################--> 94% 22299/23464
<################################################--> 94% 22300/23464
<################################################--> 94% 22301/23464
<################################################--> 94% 22302/23464
<################################################--> 94% 22303/23464
<################################################--> 94% 22304/23464
<################################################--> 94% 22305/23464
<################################################--> 94% 22306/23464
<################################################--> 94% 22307/23464
<################################################--> 94% 22308/23464
<################################################--> 94% 22309/23464
<################################################--> 94% 22310/23464
<################################################--> 94% 22311/23464
<################################################--> 94% 22312/23464
<################################################--> 94% 22313/23464
<################################################--> 94% 22314/23464
<################################################--> 94% 22315/23464
<################################################--> 94% 22316/23464
<################################################--> 94% 22317/23464
<################################################--> 94% 22318/23464
<################################################--> 94% 22319/23464
<################################################--> 94% 22320/23464
<################################################--> 94% 22321/23464
<################################################--> 94% 22322/23464
<################################################--> 94% 22323/23464
<################################################--> 94% 22324/23464
<################################################--> 94% 22325/23464
<################################################--> 94% 22326/23464
<################################################--> 94% 22327/23464
<################################################--> 94% 22328/23464
<################################################--> 94% 22329/23464
<################################################--> 94% 22330/23464
<################################################--> 94% 22331/23464
<################################################--> 94% 22332/23464
<################################################--> 94% 22333/23464
<################################################--> 94% 22334/23464
<################################################--> 94% 22335/23464
<################################################--> 94% 22336/23464
<################################################--> 94% 22337/23464
<################################################--> 94% 22338/23464
<################################################--> 94% 22339/23464
<################################################--> 94% 22340/23464
<################################################--> 94% 22341/23464
<################################################--> 94% 22342/23464
<################################################--> 94% 22343/23464
<################################################--> 94% 22344/23464
<################################################--> 94% 22345/23464
<################################################--> 94% 22346/23464
<################################################--> 94% 22347/23464
<################################################--> 94% 22348/23464
<################################################--> 94% 22349/23464
<################################################--> 94% 22350/23464
<################################################--> 94% 22351/23464
<################################################--> 94% 22352/23464
<################################################--> 94% 22353/23464
<################################################--> 94% 22354/23464
<################################################--> 94% 22355/23464
<################################################--> 94% 22356/23464
<################################################--> 94% 22357/23464
<################################################--> 94% 22358/23464
<################################################--> 94% 22359/23464
<################################################--> 94% 22360/23464
<################################################--> 94% 22361/23464
<################################################--> 94% 22362/23464
<################################################--> 94% 22363/23464
<################################################--> 94% 22364/23464
<################################################--> 94% 22365/23464
<################################################--> 94% 22366/23464
<################################################--> 94% 22367/23464
<################################################--> 94% 22368/23464
<################################################--> 94% 22369/23464
<################################################--> 94% 22370/23464
<################################################--> 94% 22371/23464
<################################################--> 94% 22372/23464
<################################################--> 94% 22373/23464
<################################################--> 94% 22374/23464
<################################################--> 94% 22375/23464
<################################################--> 94% 22376/23464
<################################################--> 94% 22377/23464
<################################################--> 94% 22378/23464
<################################################--> 94% 22379/23464
<################################################--> 94% 22380/23464
<################################################--> 94% 22381/23464
<################################################--> 94% 22382/23464
<################################################--> 94% 22383/23464
<################################################--> 94% 22384/23464
<################################################--> 94% 22385/23464
<################################################--> 94% 22386/23464
<################################################--> 94% 22387/23464
<################################################--> 94% 22388/23464
<################################################--> 94% 22389/23464
<################################################--> 94% 22390/23464
<################################################--> 94% 22391/23464
<################################################--> 94% 22392/23464
<################################################--> 94% 22393/23464
<################################################--> 94% 22394/23464
<################################################--> 94% 22395/23464
<################################################--> 94% 22396/23464
<################################################--> 94% 22397/23464
<################################################--> 94% 22398/23464
<################################################--> 94% 22399/23464
<################################################--> 94% 22400/23464
<################################################--> 94% 22401/23464
<################################################--> 94% 22402/23464
<################################################--> 94% 22403/23464
<################################################--> 94% 22404/23464
<################################################--> 94% 22405/23464
<################################################--> 94% 22406/23464
<################################################--> 94% 22407/23464
<################################################--> 94% 22408/23464
<################################################--> 94% 22409/23464
<################################################--> 94% 22410/23464
<################################################--> 94% 22411/23464
<################################################--> 94% 22412/23464
<################################################--> 94% 22413/23464
<################################################--> 94% 22414/23464
<################################################--> 94% 22415/23464
<################################################--> 94% 22416/23464
<################################################--> 94% 22417/23464
<################################################--> 94% 22418/23464
<################################################--> 94% 22419/23464
<################################################--> 94% 22420/23464
<################################################--> 94% 22421/23464
<################################################--> 94% 22422/23464
<################################################--> 94% 22423/23464
<################################################--> 94% 22424/23464
<################################################--> 94% 22425/23464
<################################################--> 94% 22426/23464
<################################################--> 94% 22427/23464
<################################################--> 94% 22428/23464
<################################################--> 94% 22429/23464
<################################################--> 94% 22430/23464
<################################################--> 94% 22431/23464
<################################################--> 94% 22432/23464
<################################################--> 94% 22433/23464
<################################################--> 94% 22434/23464
<################################################--> 94% 22435/23464
<################################################--> 94% 22436/23464
<################################################--> 94% 22437/23464
<################################################--> 94% 22438/23464
<################################################--> 94% 22439/23464
<################################################--> 94% 22440/23464
<################################################--> 94% 22441/23464
<################################################--> 94% 22442/23464
<################################################--> 94% 22443/23464
<################################################--> 94% 22444/23464
<################################################--> 94% 22445/23464
<################################################--> 94% 22446/23464
<################################################--> 94% 22447/23464
<################################################--> 94% 22448/23464
<################################################--> 94% 22449/23464
<################################################--> 94% 22450/23464
<################################################--> 94% 22451/23464
<################################################--> 94% 22452/23464
<################################################--> 94% 22453/23464
<################################################--> 94% 22454/23464
<################################################--> 94% 22455/23464
<################################################--> 94% 22456/23464
<################################################--> 94% 22457/23464
<################################################--> 94% 22458/23464
<################################################--> 94% 22459/23464
<################################################--> 94% 22460/23464
<################################################--> 94% 22461/23464
<################################################--> 94% 22462/23464
<################################################--> 94% 22463/23464
<################################################--> 94% 22464/23464
<################################################--> 94% 22465/23464
<################################################--> 94% 22466/23464
<################################################--> 94% 22467/23464
<################################################--> 94% 22468/23464
<################################################--> 94% 22469/23464
<################################################--> 94% 22470/23464
<################################################--> 94% 22471/23464
<################################################--> 94% 22472/23464
<################################################--> 94% 22473/23464
<################################################--> 94% 22474/23464
<################################################--> 94% 22475/23464
<################################################--> 94% 22476/23464
<################################################--> 94% 22477/23464
<################################################--> 94% 22478/23464
<################################################--> 94% 22479/23464
<################################################--> 94% 22480/23464
<################################################--> 94% 22481/23464
<################################################--> 94% 22482/23464
<################################################--> 94% 22483/23464
<################################################--> 94% 22484/23464
<################################################--> 94% 22485/23464
<################################################--> 94% 22486/23464
<################################################--> 94% 22487/23464
<################################################--> 94% 22488/23464
<################################################--> 94% 22489/23464
<################################################--> 94% 22490/23464
<################################################--> 94% 22491/23464
<################################################--> 94% 22492/23464
<################################################--> 94% 22493/23464
<################################################--> 94% 22494/23464
<################################################--> 94% 22495/23464
<################################################--> 94% 22496/23464
<################################################--> 94% 22497/23464
<################################################--> 94% 22498/23464
<################################################--> 94% 22499/23464
<################################################--> 94% 22500/23464
<################################################--> 94% 22501/23464
<################################################--> 94% 22502/23464
<################################################--> 94% 22503/23464
<################################################--> 94% 22504/23464
<################################################--> 94% 22505/23464
<################################################--> 94% 22506/23464
<################################################--> 94% 22507/23464
<################################################--> 94% 22508/23464
<################################################--> 94% 22509/23464
<################################################--> 94% 22510/23464
<################################################--> 94% 22511/23464
<################################################--> 94% 22512/23464
<################################################--> 94% 22513/23464
<################################################--> 94% 22514/23464
<################################################--> 94% 22515/23464
<################################################--> 94% 22516/23464
<################################################--> 94% 22517/23464
<################################################--> 94% 22518/23464
<################################################--> 94% 22519/23464
<################################################--> 94% 22520/23464
<################################################--> 94% 22521/23464
<################################################--> 94% 22522/23464
<################################################--> 94% 22523/23464
<################################################--> 94% 22524/23464
<################################################--> 94% 22525/23464
<#################################################-> 96% 22526/23464
<#################################################-> 96% 22527/23464
<#################################################-> 96% 22528/23464
<#################################################-> 96% 22529/23464
<#################################################-> 96% 22530/23464
<#################################################-> 96% 22531/23464
<#################################################-> 96% 22532/23464
<#################################################-> 96% 22533/23464
<#################################################-> 96% 22534/23464
<#################################################-> 96% 22535/23464
<#################################################-> 96% 22536/23464
<#################################################-> 96% 22537/23464
<#################################################-> 96% 22538/23464
<#################################################-> 96% 22539/23464
<#################################################-> 96% 22540/23464
<#################################################-> 96% 22541/23464
<#################################################-> 96% 22542/23464
<#################################################-> 96% 22543/23464
<#################################################-> 96% 22544/23464
<#################################################-> 96% 22545/23464
<#################################################-> 96% 22546/23464
<#################################################-> 96% 22547/23464
<#################################################-> 96% 22548/23464
<#################################################-> 96% 22549/23464
<#################################################-> 96% 22550/23464
<#################################################-> 96% 22551/23464
<#################################################-> 96% 22552/23464
<#################################################-> 96% 22553/23464
<#################################################-> 96% 22554/23464
<#################################################-> 96% 22555/23464
<#################################################-> 96% 22556/23464
<#################################################-> 96% 22557/23464
<#################################################-> 96% 22558/23464
<#################################################-> 96% 22559/23464
<#################################################-> 96% 22560/23464
<#################################################-> 96% 22561/23464
<#################################################-> 96% 22562/23464
<#################################################-> 96% 22563/23464
<#################################################-> 96% 22564/23464
<#################################################-> 96% 22565/23464
<#################################################-> 96% 22566/23464
<#################################################-> 96% 22567/23464
<#################################################-> 96% 22568/23464
<#################################################-> 96% 22569/23464
<#################################################-> 96% 22570/23464
<#################################################-> 96% 22571/23464
<#################################################-> 96% 22572/23464
<#################################################-> 96% 22573/23464
<#################################################-> 96% 22574/23464
<#################################################-> 96% 22575/23464
<#################################################-> 96% 22576/23464
<#################################################-> 96% 22577/23464
<#################################################-> 96% 22578/23464
<#################################################-> 96% 22579/23464
<#################################################-> 96% 22580/23464
<#################################################-> 96% 22581/23464
<#################################################-> 96% 22582/23464
<#################################################-> 96% 22583/23464
<#################################################-> 96% 22584/23464
<#################################################-> 96% 22585/23464
<#################################################-> 96% 22586/23464
<#################################################-> 96% 22587/23464
<#################################################-> 96% 22588/23464
<#################################################-> 96% 22589/23464
<#################################################-> 96% 22590/23464
<#################################################-> 96% 22591/23464
<#################################################-> 96% 22592/23464
<#################################################-> 96% 22593/23464
<#################################################-> 96% 22594/23464
<#################################################-> 96% 22595/23464
<#################################################-> 96% 22596/23464
<#################################################-> 96% 22597/23464
<#################################################-> 96% 22598/23464
<#################################################-> 96% 22599/23464
<#################################################-> 96% 22600/23464
<#################################################-> 96% 22601/23464
<#################################################-> 96% 22602/23464
<#################################################-> 96% 22603/23464
<#################################################-> 96% 22604/23464
<#################################################-> 96% 22605/23464
<#################################################-> 96% 22606/23464
<#################################################-> 96% 22607/23464
<#################################################-> 96% 22608/23464
<#################################################-> 96% 22609/23464
<#################################################-> 96% 22610/23464
<#################################################-> 96% 22611/23464
<#################################################-> 96% 22612/23464
<#################################################-> 96% 22613/23464
<#################################################-> 96% 22614/23464
<#################################################-> 96% 22615/23464
<#################################################-> 96% 22616/23464
<#################################################-> 96% 22617/23464
<#################################################-> 96% 22618/23464
<#################################################-> 96% 22619/23464
<#################################################-> 96% 22620/23464
<#################################################-> 96% 22621/23464
<#################################################-> 96% 22622/23464
<#################################################-> 96% 22623/23464
<#################################################-> 96% 22624/23464
<#################################################-> 96% 22625/23464
<#################################################-> 96% 22626/23464
<#################################################-> 96% 22627/23464
<#################################################-> 96% 22628/23464
<#################################################-> 96% 22629/23464
<#################################################-> 96% 22630/23464
<#################################################-> 96% 22631/23464
<#################################################-> 96% 22632/23464
<#################################################-> 96% 22633/23464
<#################################################-> 96% 22634/23464
<#################################################-> 96% 22635/23464
<#################################################-> 96% 22636/23464
<#################################################-> 96% 22637/23464
<#################################################-> 96% 22638/23464
<#################################################-> 96% 22639/23464
<#################################################-> 96% 22640/23464
<#################################################-> 96% 22641/23464
<#################################################-> 96% 22642/23464
<#################################################-> 96% 22643/23464
<#################################################-> 96% 22644/23464
<#################################################-> 96% 22645/23464
<#################################################-> 96% 22646/23464
<#################################################-> 96% 22647/23464
<#################################################-> 96% 22648/23464
<#################################################-> 96% 22649/23464
