number of sample = 21807
Extracing Feature -----> 
<##################################################> 98% 21560/21807

<##################################################> 98% 21561/21807

<##################################################> 98% 21562/21807

<##################################################> 98% 21563/21807

<##################################################> 98% 21564/21807

<##################################################> 98% 21565/21807

<##################################################> 98% 21566/21807

<##################################################> 98% 21567/21807

<##################################################> 98% 21568/21807

<##################################################> 98% 21569/21807

<##################################################> 98% 21570/21807

<##################################################> 98% 21571/21807

<##################################################> 98% 21572/21807

<##################################################> 98% 21573/21807

<##################################################> 98% 21574/21807

<##################################################> 98% 21575/21807

<##################################################> 98% 21576/21807

<##################################################> 98% 21577/21807

<##################################################> 98% 21578/21807

<##################################################> 98% 21579/21807

<##################################################> 98% 21580/21807

<##################################################> 98% 21581/21807

<##################################################> 98% 21582/21807

<##################################################> 98% 21583/21807

<##################################################> 98% 21584/21807

<##################################################> 98% 21585/21807

<##################################################> 98% 21586/21807

<##################################################> 98% 21587/21807

<##################################################> 98% 21588/21807

<##################################################> 98% 21589/21807

<##################################################> 98% 21590/21807

<##################################################> 98% 21591/21807

<##################################################> 98% 21592/21807

<##################################################> 98% 21593/21807

<##################################################> 98% 21594/21807

<##################################################> 98% 21595/21807

<##################################################> 98% 21596/21807

<##################################################> 98% 21597/21807

<##################################################> 98% 21598/21807

<##################################################> 98% 21599/21807

<##################################################> 98% 21600/21807

<##################################################> 98% 21601/21807

<##################################################> 98% 21602/21807

<##################################################> 98% 21603/21807

<##################################################> 98% 21604/21807

<##################################################> 98% 21605/21807

<##################################################> 98% 21606/21807

<##################################################> 98% 21607/21807

<##################################################> 98% 21608/21807

<##################################################> 98% 21609/21807

<##################################################> 98% 21610/21807

<##################################################> 98% 21611/21807

<##################################################> 98% 21612/21807

<##################################################> 98% 21613/21807

<##################################################> 98% 21614/21807

<##################################################> 98% 21615/21807

<##################################################> 98% 21616/21807

<##################################################> 98% 21617/21807

<##################################################> 98% 21618/21807

<##################################################> 98% 21619/21807

<##################################################> 98% 21620/21807

<##################################################> 98% 21621/21807

<##################################################> 98% 21622/21807

<##################################################> 98% 21623/21807

<##################################################> 98% 21624/21807

<##################################################> 98% 21625/21807

<##################################################> 98% 21626/21807

<##################################################> 98% 21627/21807

<##################################################> 98% 21628/21807

<##################################################> 98% 21629/21807

<##################################################> 98% 21630/21807

<##################################################> 98% 21631/21807

<##################################################> 98% 21632/21807

<##################################################> 98% 21633/21807

<##################################################> 98% 21634/21807

<##################################################> 98% 21635/21807

<##################################################> 98% 21636/21807

<##################################################> 98% 21637/21807

<##################################################> 98% 21638/21807

<##################################################> 98% 21639/21807

<##################################################> 98% 21640/21807

<##################################################> 98% 21641/21807

<##################################################> 98% 21642/21807

<##################################################> 98% 21643/21807

<##################################################> 98% 21644/21807

<##################################################> 98% 21645/21807

<##################################################> 98% 21646/21807

<##################################################> 98% 21647/21807

<##################################################> 98% 21648/21807

<##################################################> 98% 21649/21807

<##################################################> 98% 21650/21807

<##################################################> 98% 21651/21807

<##################################################> 98% 21652/21807

<##################################################> 98% 21653/21807

<##################################################> 98% 21654/21807

<##################################################> 98% 21655/21807

<##################################################> 98% 21656/21807

<##################################################> 98% 21657/21807

<##################################################> 98% 21658/21807

<##################################################> 98% 21659/21807

<##################################################> 98% 21660/21807

<##################################################> 98% 21661/21807

<##################################################> 98% 21662/21807

<##################################################> 98% 21663/21807

<##################################################> 98% 21664/21807

<##################################################> 98% 21665/21807

<##################################################> 98% 21666/21807

<##################################################> 98% 21667/21807

<##################################################> 98% 21668/21807

<##################################################> 98% 21669/21807

<##################################################> 98% 21670/21807

<##################################################> 98% 21671/21807

<##################################################> 98% 21672/21807

<##################################################> 98% 21673/21807

<##################################################> 98% 21674/21807

<##################################################> 98% 21675/21807

<##################################################> 98% 21676/21807

<##################################################> 98% 21677/21807

<##################################################> 98% 21678/21807

<##################################################> 98% 21679/21807

<##################################################> 98% 21680/21807

<##################################################> 98% 21681/21807

<##################################################> 98% 21682/21807

<##################################################> 98% 21683/21807

<##################################################> 98% 21684/21807

<##################################################> 98% 21685/21807

<##################################################> 98% 21686/21807

<##################################################> 98% 21687/21807

<##################################################> 98% 21688/21807

<##################################################> 98% 21689/21807

<##################################################> 98% 21690/21807

<##################################################> 98% 21691/21807

<##################################################> 98% 21692/21807

<##################################################> 98% 21693/21807

<##################################################> 98% 21694/21807

<##################################################> 98% 21695/21807

<##################################################> 98% 21696/21807

<##################################################> 98% 21697/21807

<##################################################> 98% 21698/21807

<##################################################> 98% 21699/21807

<##################################################> 98% 21700/21807

<##################################################> 98% 21701/21807

<##################################################> 98% 21702/21807

<##################################################> 98% 21703/21807

<##################################################> 98% 21704/21807

<##################################################> 98% 21705/21807

<##################################################> 98% 21706/21807

<##################################################> 98% 21707/21807

<##################################################> 98% 21708/21807

<##################################################> 98% 21709/21807

<##################################################> 98% 21710/21807

<##################################################> 98% 21711/21807

<##################################################> 98% 21712/21807

<##################################################> 98% 21713/21807

<##################################################> 98% 21714/21807

<##################################################> 98% 21715/21807

<##################################################> 98% 21716/21807

<##################################################> 98% 21717/21807

<##################################################> 98% 21718/21807

<##################################################> 98% 21719/21807

<##################################################> 98% 21720/21807

<##################################################> 98% 21721/21807

<##################################################> 98% 21722/21807

<##################################################> 98% 21723/21807

<##################################################> 98% 21724/21807

<##################################################> 98% 21725/21807

<##################################################> 98% 21726/21807

<##################################################> 98% 21727/21807

<##################################################> 98% 21728/21807

<##################################################> 98% 21729/21807

<##################################################> 98% 21730/21807

<##################################################> 98% 21731/21807

<##################################################> 98% 21732/21807

<##################################################> 98% 21733/21807

<##################################################> 98% 21734/21807

<##################################################> 98% 21735/21807

<##################################################> 98% 21736/21807

<##################################################> 98% 21737/21807

<##################################################> 98% 21738/21807

<##################################################> 98% 21739/21807

<##################################################> 98% 21740/21807

<##################################################> 98% 21741/21807

<##################################################> 98% 21742/21807

<##################################################> 98% 21743/21807

<##################################################> 98% 21744/21807

<##################################################> 98% 21745/21807

<##################################################> 98% 21746/21807

<##################################################> 98% 21747/21807

<##################################################> 98% 21748/21807

<##################################################> 98% 21749/21807

<##################################################> 98% 21750/21807

<##################################################> 98% 21751/21807

<##################################################> 98% 21752/21807

<##################################################> 98% 21753/21807

<##################################################> 98% 21754/21807

<##################################################> 98% 21755/21807

<##################################################> 98% 21756/21807

<##################################################> 98% 21757/21807

<##################################################> 98% 21758/21807

<##################################################> 98% 21759/21807

<##################################################> 98% 21760/21807

<##################################################> 98% 21761/21807

<##################################################> 98% 21762/21807

<##################################################> 98% 21763/21807

<##################################################> 98% 21764/21807

<##################################################> 98% 21765/21807

<##################################################> 98% 21766/21807

<##################################################> 98% 21767/21807

<##################################################> 98% 21768/21807

<##################################################> 98% 21769/21807

<##################################################> 98% 21770/21807

<##################################################> 98% 21771/21807

<##################################################> 98% 21772/21807

<##################################################> 98% 21773/21807

<##################################################> 98% 21774/21807

<##################################################> 98% 21775/21807

<##################################################> 98% 21776/21807

<##################################################> 98% 21777/21807

<##################################################> 98% 21778/21807

<##################################################> 98% 21779/21807

<##################################################> 98% 21780/21807

<##################################################> 98% 21781/21807

<##################################################> 98% 21782/21807

<##################################################> 98% 21783/21807

<##################################################> 98% 21784/21807

<##################################################> 98% 21785/21807

<##################################################> 98% 21786/21807

<##################################################> 98% 21787/21807

<##################################################> 98% 21788/21807

<##################################################> 98% 21789/21807

<##################################################> 98% 21790/21807

<##################################################> 98% 21791/21807

<##################################################> 98% 21792/21807

<##################################################> 98% 21793/21807

<##################################################> 98% 21794/21807

<##################################################> 98% 21795/21807

<##################################################> 98% 21796/21807

<##################################################> 98% 21797/21807

<##################################################> 98% 21798/21807

<##################################################> 98% 21799/21807

<##################################################> 98% 21800/21807

<##################################################> 98% 21801/21807

<##################################################> 98% 21802/21807

<##################################################> 98% 21803/21807

<##################################################> 98% 21804/21807

<##################################################> 98% 21805/21807

