METHOD= llm
MODEL_ID= 2.1
number of sample = 23468
Extracing Feature -----> 
<#################################################-> 96% 22551/23468
<#################################################-> 96% 22552/23468
<#################################################-> 96% 22553/23468
<#################################################-> 96% 22554/23468
<#################################################-> 96% 22555/23468
<#################################################-> 96% 22556/23468
<#################################################-> 96% 22557/23468
<#################################################-> 96% 22558/23468
<#################################################-> 96% 22559/23468
<#################################################-> 96% 22560/23468
<#################################################-> 96% 22561/23468
<#################################################-> 96% 22562/23468
<#################################################-> 96% 22563/23468
<#################################################-> 96% 22564/23468
<#################################################-> 96% 22565/23468
<#################################################-> 96% 22566/23468
<#################################################-> 96% 22567/23468
<#################################################-> 96% 22568/23468
<#################################################-> 96% 22569/23468
<#################################################-> 96% 22570/23468
<#################################################-> 96% 22571/23468
<#################################################-> 96% 22572/23468
<#################################################-> 96% 22573/23468
<#################################################-> 96% 22574/23468
<#################################################-> 96% 22575/23468
<#################################################-> 96% 22576/23468
<#################################################-> 96% 22577/23468
<#################################################-> 96% 22578/23468
<#################################################-> 96% 22579/23468
<#################################################-> 96% 22580/23468
<#################################################-> 96% 22581/23468
<#################################################-> 96% 22582/23468
<#################################################-> 96% 22583/23468
<#################################################-> 96% 22584/23468
<#################################################-> 96% 22585/23468
<#################################################-> 96% 22586/23468
<#################################################-> 96% 22587/23468
<#################################################-> 96% 22588/23468
<#################################################-> 96% 22589/23468
<#################################################-> 96% 22590/23468
<#################################################-> 96% 22591/23468
<#################################################-> 96% 22592/23468
<#################################################-> 96% 22593/23468
<#################################################-> 96% 22594/23468
<#################################################-> 96% 22595/23468
<#################################################-> 96% 22596/23468
<#################################################-> 96% 22597/23468
<#################################################-> 96% 22598/23468
<#################################################-> 96% 22599/23468
<#################################################-> 96% 22600/23468
<#################################################-> 96% 22601/23468
<#################################################-> 96% 22602/23468
<#################################################-> 96% 22603/23468
<#################################################-> 96% 22604/23468
<#################################################-> 96% 22605/23468
<#################################################-> 96% 22606/23468
<#################################################-> 96% 22607/23468
<#################################################-> 96% 22608/23468
<#################################################-> 96% 22609/23468
<#################################################-> 96% 22610/23468
<#################################################-> 96% 22611/23468
<#################################################-> 96% 22612/23468
<#################################################-> 96% 22613/23468
<#################################################-> 96% 22614/23468
<#################################################-> 96% 22615/23468
<#################################################-> 96% 22616/23468
<#################################################-> 96% 22617/23468
<#################################################-> 96% 22618/23468
<#################################################-> 96% 22619/23468
<#################################################-> 96% 22620/23468
<#################################################-> 96% 22621/23468
<#################################################-> 96% 22622/23468
<#################################################-> 96% 22623/23468
<#################################################-> 96% 22624/23468
<#################################################-> 96% 22625/23468
<#################################################-> 96% 22626/23468
<#################################################-> 96% 22627/23468
<#################################################-> 96% 22628/23468
<#################################################-> 96% 22629/23468
<#################################################-> 96% 22630/23468
<#################################################-> 96% 22631/23468
<#################################################-> 96% 22632/23468
<#################################################-> 96% 22633/23468
<#################################################-> 96% 22634/23468
<#################################################-> 96% 22635/23468
<#################################################-> 96% 22636/23468
<#################################################-> 96% 22637/23468
<#################################################-> 96% 22638/23468
<#################################################-> 96% 22639/23468
<#################################################-> 96% 22640/23468
<#################################################-> 96% 22641/23468
<#################################################-> 96% 22642/23468
<#################################################-> 96% 22643/23468
<#################################################-> 96% 22644/23468
<#################################################-> 96% 22645/23468
<#################################################-> 96% 22646/23468
<#################################################-> 96% 22647/23468
<#################################################-> 96% 22648/23468
<#################################################-> 96% 22649/23468
<#################################################-> 96% 22650/23468
<#################################################-> 96% 22651/23468
<#################################################-> 96% 22652/23468
<#################################################-> 96% 22653/23468
<#################################################-> 96% 22654/23468
<#################################################-> 96% 22655/23468
<#################################################-> 96% 22656/23468
<#################################################-> 96% 22657/23468
<#################################################-> 96% 22658/23468
<#################################################-> 96% 22659/23468
<#################################################-> 96% 22660/23468
<#################################################-> 96% 22661/23468
<#################################################-> 96% 22662/23468
<#################################################-> 96% 22663/23468
<#################################################-> 96% 22664/23468
<#################################################-> 96% 22665/23468
<#################################################-> 96% 22666/23468
<#################################################-> 96% 22667/23468
<#################################################-> 96% 22668/23468
<#################################################-> 96% 22669/23468
<#################################################-> 96% 22670/23468
<#################################################-> 96% 22671/23468
<#################################################-> 96% 22672/23468
<#################################################-> 96% 22673/23468
<#################################################-> 96% 22674/23468
<#################################################-> 96% 22675/23468
<#################################################-> 96% 22676/23468
<#################################################-> 96% 22677/23468
<#################################################-> 96% 22678/23468
<#################################################-> 96% 22679/23468
<#################################################-> 96% 22680/23468
<#################################################-> 96% 22681/23468
<#################################################-> 96% 22682/23468
<#################################################-> 96% 22683/23468
<#################################################-> 96% 22684/23468
<#################################################-> 96% 22685/23468
<#################################################-> 96% 22686/23468
<#################################################-> 96% 22687/23468
<#################################################-> 96% 22688/23468
<#################################################-> 96% 22689/23468
<#################################################-> 96% 22690/23468
<#################################################-> 96% 22691/23468
<#################################################-> 96% 22692/23468
<#################################################-> 96% 22693/23468
<#################################################-> 96% 22694/23468
<#################################################-> 96% 22695/23468
<#################################################-> 96% 22696/23468
<#################################################-> 96% 22697/23468
<#################################################-> 96% 22698/23468
<#################################################-> 96% 22699/23468
<#################################################-> 96% 22700/23468
<#################################################-> 96% 22701/23468
<#################################################-> 96% 22702/23468
<#################################################-> 96% 22703/23468
<#################################################-> 96% 22704/23468
<#################################################-> 96% 22705/23468
<#################################################-> 96% 22706/23468
<#################################################-> 96% 22707/23468
<#################################################-> 96% 22708/23468
<#################################################-> 96% 22709/23468
<#################################################-> 96% 22710/23468
<#################################################-> 96% 22711/23468
<#################################################-> 96% 22712/23468
<#################################################-> 96% 22713/23468
<#################################################-> 96% 22714/23468
<#################################################-> 96% 22715/23468
<#################################################-> 96% 22716/23468
<#################################################-> 96% 22717/23468
<#################################################-> 96% 22718/23468
<#################################################-> 96% 22719/23468
<#################################################-> 96% 22720/23468
<#################################################-> 96% 22721/23468
<#################################################-> 96% 22722/23468
<#################################################-> 96% 22723/23468
<#################################################-> 96% 22724/23468
<#################################################-> 96% 22725/23468
<#################################################-> 96% 22726/23468
<#################################################-> 96% 22727/23468
<#################################################-> 96% 22728/23468
<#################################################-> 96% 22729/23468
<#################################################-> 96% 22730/23468
<#################################################-> 96% 22731/23468
<#################################################-> 96% 22732/23468
<#################################################-> 96% 22733/23468
<#################################################-> 96% 22734/23468
<#################################################-> 96% 22735/23468
<#################################################-> 96% 22736/23468
<#################################################-> 96% 22737/23468
<#################################################-> 96% 22738/23468
<#################################################-> 96% 22739/23468
<#################################################-> 96% 22740/23468
<#################################################-> 96% 22741/23468
<#################################################-> 96% 22742/23468
<#################################################-> 96% 22743/23468
<#################################################-> 96% 22744/23468
<#################################################-> 96% 22745/23468
<#################################################-> 96% 22746/23468
<#################################################-> 96% 22747/23468
<#################################################-> 96% 22748/23468
<#################################################-> 96% 22749/23468
<#################################################-> 96% 22750/23468
<#################################################-> 96% 22751/23468
<#################################################-> 96% 22752/23468
<#################################################-> 96% 22753/23468
<#################################################-> 96% 22754/23468
<#################################################-> 96% 22755/23468
<#################################################-> 96% 22756/23468
<#################################################-> 96% 22757/23468
<#################################################-> 96% 22758/23468
<#################################################-> 96% 22759/23468
<#################################################-> 96% 22760/23468
<#################################################-> 96% 22761/23468
<#################################################-> 96% 22762/23468
<#################################################-> 96% 22763/23468
<#################################################-> 96% 22764/23468
<#################################################-> 96% 22765/23468
<#################################################-> 96% 22766/23468
<#################################################-> 96% 22767/23468
<#################################################-> 96% 22768/23468
<#################################################-> 96% 22769/23468
<#################################################-> 96% 22770/23468
<#################################################-> 96% 22771/23468
<#################################################-> 96% 22772/23468
<#################################################-> 96% 22773/23468
<#################################################-> 96% 22774/23468
<#################################################-> 96% 22775/23468
<#################################################-> 96% 22776/23468
<#################################################-> 96% 22777/23468
<#################################################-> 96% 22778/23468
<#################################################-> 96% 22779/23468
<#################################################-> 96% 22780/23468
<#################################################-> 96% 22781/23468
<#################################################-> 96% 22782/23468
<#################################################-> 96% 22783/23468
<#################################################-> 96% 22784/23468
<#################################################-> 96% 22785/23468
<#################################################-> 96% 22786/23468
<#################################################-> 96% 22787/23468
<#################################################-> 96% 22788/23468
<#################################################-> 96% 22789/23468
<#################################################-> 96% 22790/23468
<#################################################-> 96% 22791/23468
<#################################################-> 96% 22792/23468
<#################################################-> 96% 22793/23468
<#################################################-> 96% 22794/23468
<#################################################-> 96% 22795/23468
<#################################################-> 96% 22796/23468
<#################################################-> 96% 22797/23468
<#################################################-> 96% 22798/23468
<#################################################-> 96% 22799/23468
<#################################################-> 96% 22800/23468
<#################################################-> 96% 22801/23468
<#################################################-> 96% 22802/23468
<#################################################-> 96% 22803/23468
<#################################################-> 96% 22804/23468
<#################################################-> 96% 22805/23468
<#################################################-> 96% 22806/23468
<#################################################-> 96% 22807/23468
<#################################################-> 96% 22808/23468
<#################################################-> 96% 22809/23468
<#################################################-> 96% 22810/23468
<#################################################-> 96% 22811/23468
<#################################################-> 96% 22812/23468
<#################################################-> 96% 22813/23468
<#################################################-> 96% 22814/23468
<#################################################-> 96% 22815/23468
<#################################################-> 96% 22816/23468
<#################################################-> 96% 22817/23468
<#################################################-> 96% 22818/23468
<#################################################-> 96% 22819/23468
<#################################################-> 96% 22820/23468
<#################################################-> 96% 22821/23468
<#################################################-> 96% 22822/23468
<#################################################-> 96% 22823/23468
<#################################################-> 96% 22824/23468
<#################################################-> 96% 22825/23468
<#################################################-> 96% 22826/23468
<#################################################-> 96% 22827/23468
<#################################################-> 96% 22828/23468
<#################################################-> 96% 22829/23468
<#################################################-> 96% 22830/23468
<#################################################-> 96% 22831/23468
<#################################################-> 96% 22832/23468
<#################################################-> 96% 22833/23468
<#################################################-> 96% 22834/23468
<#################################################-> 96% 22835/23468
<#################################################-> 96% 22836/23468
<#################################################-> 96% 22837/23468
<#################################################-> 96% 22838/23468
<#################################################-> 96% 22839/23468
<#################################################-> 96% 22840/23468
<#################################################-> 96% 22841/23468
<#################################################-> 96% 22842/23468
<#################################################-> 96% 22843/23468
<#################################################-> 96% 22844/23468
<#################################################-> 96% 22845/23468
<#################################################-> 96% 22846/23468
<#################################################-> 96% 22847/23468
<#################################################-> 96% 22848/23468
<#################################################-> 96% 22849/23468
<#################################################-> 96% 22850/23468
<#################################################-> 96% 22851/23468
<#################################################-> 96% 22852/23468
<#################################################-> 96% 22853/23468
<#################################################-> 96% 22854/23468
<#################################################-> 96% 22855/23468
<#################################################-> 96% 22856/23468
<#################################################-> 96% 22857/23468
<#################################################-> 96% 22858/23468
<#################################################-> 96% 22859/23468
<#################################################-> 96% 22860/23468
<#################################################-> 96% 22861/23468
<#################################################-> 96% 22862/23468
<#################################################-> 96% 22863/23468
<#################################################-> 96% 22864/23468
<#################################################-> 96% 22865/23468
<#################################################-> 96% 22866/23468
<#################################################-> 96% 22867/23468
<#################################################-> 96% 22868/23468
<#################################################-> 96% 22869/23468
<#################################################-> 96% 22870/23468
<#################################################-> 96% 22871/23468
<#################################################-> 96% 22872/23468
<#################################################-> 96% 22873/23468
<#################################################-> 96% 22874/23468
<#################################################-> 96% 22875/23468
<#################################################-> 96% 22876/23468
<#################################################-> 96% 22877/23468
<#################################################-> 96% 22878/23468
<#################################################-> 96% 22879/23468
<#################################################-> 96% 22880/23468
<#################################################-> 96% 22881/23468
<#################################################-> 96% 22882/23468
<#################################################-> 96% 22883/23468
<#################################################-> 96% 22884/23468
<#################################################-> 96% 22885/23468
<#################################################-> 96% 22886/23468
<#################################################-> 96% 22887/23468
<#################################################-> 96% 22888/23468
<#################################################-> 96% 22889/23468
<#################################################-> 96% 22890/23468
<#################################################-> 96% 22891/23468
<#################################################-> 96% 22892/23468
<#################################################-> 96% 22893/23468
<#################################################-> 96% 22894/23468
<#################################################-> 96% 22895/23468
<#################################################-> 96% 22896/23468
<#################################################-> 96% 22897/23468
<#################################################-> 96% 22898/23468
<#################################################-> 96% 22899/23468
<#################################################-> 96% 22900/23468
<#################################################-> 96% 22901/23468
<#################################################-> 96% 22902/23468
<#################################################-> 96% 22903/23468
<#################################################-> 96% 22904/23468
<#################################################-> 96% 22905/23468
<#################################################-> 96% 22906/23468
<#################################################-> 96% 22907/23468
<#################################################-> 96% 22908/23468
<#################################################-> 96% 22909/23468
<#################################################-> 96% 22910/23468
<#################################################-> 96% 22911/23468
<#################################################-> 96% 22912/23468
<#################################################-> 96% 22913/23468
<#################################################-> 96% 22914/23468
<#################################################-> 96% 22915/23468
<#################################################-> 96% 22916/23468
<#################################################-> 96% 22917/23468
<#################################################-> 96% 22918/23468
<#################################################-> 96% 22919/23468
<#################################################-> 96% 22920/23468
<#################################################-> 96% 22921/23468
<#################################################-> 96% 22922/23468
<#################################################-> 96% 22923/23468
<#################################################-> 96% 22924/23468
<#################################################-> 96% 22925/23468
<#################################################-> 96% 22926/23468
<#################################################-> 96% 22927/23468
<#################################################-> 96% 22928/23468
<#################################################-> 96% 22929/23468
<#################################################-> 96% 22930/23468
<#################################################-> 96% 22931/23468
<#################################################-> 96% 22932/23468
<#################################################-> 96% 22933/23468
<#################################################-> 96% 22934/23468
<#################################################-> 96% 22935/23468
<#################################################-> 96% 22936/23468
<#################################################-> 96% 22937/23468
<#################################################-> 96% 22938/23468
<#################################################-> 96% 22939/23468
<#################################################-> 96% 22940/23468
<#################################################-> 96% 22941/23468
<#################################################-> 96% 22942/23468
<#################################################-> 96% 22943/23468
<#################################################-> 96% 22944/23468
<#################################################-> 96% 22945/23468
<#################################################-> 96% 22946/23468
<#################################################-> 96% 22947/23468
<#################################################-> 96% 22948/23468
<#################################################-> 96% 22949/23468
<#################################################-> 96% 22950/23468
<#################################################-> 96% 22951/23468
<#################################################-> 96% 22952/23468
<#################################################-> 96% 22953/23468
<#################################################-> 96% 22954/23468
<#################################################-> 96% 22955/23468
<#################################################-> 96% 22956/23468
<#################################################-> 96% 22957/23468
<#################################################-> 96% 22958/23468
<#################################################-> 96% 22959/23468
<#################################################-> 96% 22960/23468
<#################################################-> 96% 22961/23468
<#################################################-> 96% 22962/23468
<#################################################-> 96% 22963/23468
<#################################################-> 96% 22964/23468
<#################################################-> 96% 22965/23468
<#################################################-> 96% 22966/23468
<#################################################-> 96% 22967/23468
<#################################################-> 96% 22968/23468
<#################################################-> 96% 22969/23468
<#################################################-> 96% 22970/23468
<#################################################-> 96% 22971/23468
<#################################################-> 96% 22972/23468
<#################################################-> 96% 22973/23468
<#################################################-> 96% 22974/23468
<#################################################-> 96% 22975/23468
<#################################################-> 96% 22976/23468
<#################################################-> 96% 22977/23468
<#################################################-> 96% 22978/23468
<#################################################-> 96% 22979/23468
<#################################################-> 96% 22980/23468
<#################################################-> 96% 22981/23468
<#################################################-> 96% 22982/23468
<#################################################-> 96% 22983/23468
<#################################################-> 96% 22984/23468
<#################################################-> 96% 22985/23468
<#################################################-> 96% 22986/23468
<#################################################-> 96% 22987/23468
<#################################################-> 96% 22988/23468
<#################################################-> 96% 22989/23468
<#################################################-> 96% 22990/23468
<#################################################-> 96% 22991/23468
<#################################################-> 96% 22992/23468
<#################################################-> 96% 22993/23468
<#################################################-> 96% 22994/23468
<#################################################-> 96% 22995/23468
<#################################################-> 96% 22996/23468
<#################################################-> 96% 22997/23468
<#################################################-> 96% 22998/23468
<##################################################> 98% 22999/23468
<##################################################> 98% 23000/23468
<##################################################> 98% 23001/23468
<##################################################> 98% 23002/23468
<##################################################> 98% 23003/23468
<##################################################> 98% 23004/23468
<##################################################> 98% 23005/23468
<##################################################> 98% 23006/23468
<##################################################> 98% 23007/23468
<##################################################> 98% 23008/23468
<##################################################> 98% 23009/23468
<##################################################> 98% 23010/23468
<##################################################> 98% 23011/23468
<##################################################> 98% 23012/23468
<##################################################> 98% 23013/23468
<##################################################> 98% 23014/23468
<##################################################> 98% 23015/23468
<##################################################> 98% 23016/23468
<##################################################> 98% 23017/23468
<##################################################> 98% 23018/23468
<##################################################> 98% 23019/23468
<##################################################> 98% 23020/23468
<##################################################> 98% 23021/23468
<##################################################> 98% 23022/23468
<##################################################> 98% 23023/23468
<##################################################> 98% 23024/23468
<##################################################> 98% 23025/23468
<##################################################> 98% 23026/23468
<##################################################> 98% 23027/23468
<##################################################> 98% 23028/23468
<##################################################> 98% 23029/23468
<##################################################> 98% 23030/23468
<##################################################> 98% 23031/23468
<##################################################> 98% 23032/23468
<##################################################> 98% 23033/23468
<##################################################> 98% 23034/23468
<##################################################> 98% 23035/23468
<##################################################> 98% 23036/23468
<##################################################> 98% 23037/23468
<##################################################> 98% 23038/23468
<##################################################> 98% 23039/23468
<##################################################> 98% 23040/23468
<##################################################> 98% 23041/23468
<##################################################> 98% 23042/23468
<##################################################> 98% 23043/23468
<##################################################> 98% 23044/23468
<##################################################> 98% 23045/23468
<##################################################> 98% 23046/23468
<##################################################> 98% 23047/23468
<##################################################> 98% 23048/23468
<##################################################> 98% 23049/23468
<##################################################> 98% 23050/23468
<##################################################> 98% 23051/23468
<##################################################> 98% 23052/23468
<##################################################> 98% 23053/23468
<##################################################> 98% 23054/23468
<##################################################> 98% 23055/23468
<##################################################> 98% 23056/23468
<##################################################> 98% 23057/23468
<##################################################> 98% 23058/23468
<##################################################> 98% 23059/23468
<##################################################> 98% 23060/23468
<##################################################> 98% 23061/23468
<##################################################> 98% 23062/23468
<##################################################> 98% 23063/23468
<##################################################> 98% 23064/23468
<##################################################> 98% 23065/23468
<##################################################> 98% 23066/23468
<##################################################> 98% 23067/23468
<##################################################> 98% 23068/23468
<##################################################> 98% 23069/23468
<##################################################> 98% 23070/23468
<##################################################> 98% 23071/23468
<##################################################> 98% 23072/23468
<##################################################> 98% 23073/23468
<##################################################> 98% 23074/23468
<##################################################> 98% 23075/23468
<##################################################> 98% 23076/23468
<##################################################> 98% 23077/23468
<##################################################> 98% 23078/23468
<##################################################> 98% 23079/23468
<##################################################> 98% 23080/23468
<##################################################> 98% 23081/23468
<##################################################> 98% 23082/23468
<##################################################> 98% 23083/23468
<##################################################> 98% 23084/23468
<##################################################> 98% 23085/23468
<##################################################> 98% 23086/23468
<##################################################> 98% 23087/23468
<##################################################> 98% 23088/23468
<##################################################> 98% 23089/23468
<##################################################> 98% 23090/23468
<##################################################> 98% 23091/23468
<##################################################> 98% 23092/23468
<##################################################> 98% 23093/23468
<##################################################> 98% 23094/23468
<##################################################> 98% 23095/23468
<##################################################> 98% 23096/23468
<##################################################> 98% 23097/23468
<##################################################> 98% 23098/23468
<##################################################> 98% 23099/23468
<##################################################> 98% 23100/23468
<##################################################> 98% 23101/23468
<##################################################> 98% 23102/23468
<##################################################> 98% 23103/23468
<##################################################> 98% 23104/23468
<##################################################> 98% 23105/23468
<##################################################> 98% 23106/23468
<##################################################> 98% 23107/23468
<##################################################> 98% 23108/23468
<##################################################> 98% 23109/23468
<##################################################> 98% 23110/23468
<##################################################> 98% 23111/23468
<##################################################> 98% 23112/23468
<##################################################> 98% 23113/23468
<##################################################> 98% 23114/23468
<##################################################> 98% 23115/23468
<##################################################> 98% 23116/23468
<##################################################> 98% 23117/23468
<##################################################> 98% 23118/23468
<##################################################> 98% 23119/23468
<##################################################> 98% 23120/23468
<##################################################> 98% 23121/23468
<##################################################> 98% 23122/23468
<##################################################> 98% 23123/23468
<##################################################> 98% 23124/23468
<##################################################> 98% 23125/23468
<##################################################> 98% 23126/23468
<##################################################> 98% 23127/23468
<##################################################> 98% 23128/23468
<##################################################> 98% 23129/23468
<##################################################> 98% 23130/23468
<##################################################> 98% 23131/23468
<##################################################> 98% 23132/23468
<##################################################> 98% 23133/23468
<##################################################> 98% 23134/23468
<##################################################> 98% 23135/23468
<##################################################> 98% 23136/23468
<##################################################> 98% 23137/23468
<##################################################> 98% 23138/23468
<##################################################> 98% 23139/23468
<##################################################> 98% 23140/23468
<##################################################> 98% 23141/23468
<##################################################> 98% 23142/23468
<##################################################> 98% 23143/23468
<##################################################> 98% 23144/23468
<##################################################> 98% 23145/23468
<##################################################> 98% 23146/23468
<##################################################> 98% 23147/23468
<##################################################> 98% 23148/23468
<##################################################> 98% 23149/23468
<##################################################> 98% 23150/23468
<##################################################> 98% 23151/23468
<##################################################> 98% 23152/23468
<##################################################> 98% 23153/23468
<##################################################> 98% 23154/23468
<##################################################> 98% 23155/23468
<##################################################> 98% 23156/23468
<##################################################> 98% 23157/23468
<##################################################> 98% 23158/23468
<##################################################> 98% 23159/23468
<##################################################> 98% 23160/23468
<##################################################> 98% 23161/23468
<##################################################> 98% 23162/23468
<##################################################> 98% 23163/23468
<##################################################> 98% 23164/23468
<##################################################> 98% 23165/23468
<##################################################> 98% 23166/23468
<##################################################> 98% 23167/23468
<##################################################> 98% 23168/23468
<##################################################> 98% 23169/23468
<##################################################> 98% 23170/23468
<##################################################> 98% 23171/23468
<##################################################> 98% 23172/23468
<##################################################> 98% 23173/23468
<##################################################> 98% 23174/23468
<##################################################> 98% 23175/23468
<##################################################> 98% 23176/23468
<##################################################> 98% 23177/23468
<##################################################> 98% 23178/23468
<##################################################> 98% 23179/23468
<##################################################> 98% 23180/23468
<##################################################> 98% 23181/23468
<##################################################> 98% 23182/23468
<##################################################> 98% 23183/23468
<##################################################> 98% 23184/23468
<##################################################> 98% 23185/23468
<##################################################> 98% 23186/23468
<##################################################> 98% 23187/23468
<##################################################> 98% 23188/23468
<##################################################> 98% 23189/23468
<##################################################> 98% 23190/23468
<##################################################> 98% 23191/23468
<##################################################> 98% 23192/23468
<##################################################> 98% 23193/23468
<##################################################> 98% 23194/23468
<##################################################> 98% 23195/23468
<##################################################> 98% 23196/23468
<##################################################> 98% 23197/23468
<##################################################> 98% 23198/23468
<##################################################> 98% 23199/23468
<##################################################> 98% 23200/23468
<##################################################> 98% 23201/23468
<##################################################> 98% 23202/23468
<##################################################> 98% 23203/23468
